0_reward,1_reward,2_reward,3_reward,0_shock,1_shock,2_shock,3_shock,trial_number,trial_type
0.06663573232642594,0.025065573680324194,0.8088521184098134,0.7844095712035123,0.0,0.0,1.0,0.0,0,1.0
0.0,0.03409854290819278,0.7965464357751296,0.8431669771541118,0.0,0.0,1.0,0.0,1,0.0
0.06024521885737083,0.0,0.7761261999099304,0.758399699782354,0.0,0.0,1.0,0.0,2,0.0
0.0732053970672147,0.06779993874999786,0.7933933740280309,0.8410068635973375,0.0,1.0,0.0,0.0,3,0.0
0.05413982315192418,0.06410312341619168,0.8303998000925826,0.8231933112047095,0.0,1.0,0.0,0.0,4,0.0
0.08677841177178686,0.0977919137104481,0.9386568392755764,0.7453904065557385,0.0,1.0,0.0,0.0,5,1.0
0.1826525390705001,0.09456482681473655,0.8110798580454786,0.8978000787672109,0.0,1.0,0.0,0.0,6,0.0
0.11607512380421861,0.0694420761529867,0.808563964611096,0.7344518305201733,0.0,0.0,1.0,0.0,7,0.0
0.1422429267437731,0.096264047294667,0.6229314056115993,0.691671047727731,0.0,0.0,1.0,0.0,8,1.0
0.17958652749824147,0.245531289092455,0.6535488355755584,0.6429913278281991,0.0,1.0,0.0,0.0,9,1.0
0.26990506480181164,0.31796043642370314,0.5720937827610684,0.5258419930297465,0.0,1.0,0.0,0.0,10,0.0
0.34915613571820303,0.30583217300351345,0.47346125246274406,0.4301161729206801,0.0,1.0,0.0,0.0,11,0.0
0.3348864050667314,0.32693074709500514,0.4976800684082808,0.375739923115071,0.0,1.0,0.0,0.0,12,0.0
0.298370306556577,0.29684334261639916,0.4017478202874262,0.3564902643268758,0.0,0.0,0.0,1.0,13,0.0
0.43795027853179136,0.39436796157609394,0.49657627558350975,0.3920389209390945,0.0,0.0,0.0,1.0,14,0.0
0.5066355609439274,0.44241234423156744,0.4134716385598177,0.32996313372032515,1.0,0.0,0.0,0.0,15,1.0
0.3790461037468095,0.32886765316177136,0.3254174876015457,0.2828758678699724,1.0,0.0,0.0,0.0,16,0.0
0.33680019826787144,0.3483896618317572,0.21051051233743273,0.061596605893705095,1.0,0.0,0.0,0.0,17,0.0
0.43420700448922256,0.42919907292495896,0.14584407899081658,0.14581646887324753,0.0,0.0,0.0,1.0,18,1.0
0.4172014645433541,0.4698852518185355,0.18903753483916289,0.14120592691657133,0.0,0.0,0.0,1.0,19,0.0
0.4545464273568056,0.47545861425638375,0.19165907092819057,0.15936073519866892,0.0,0.0,0.0,1.0,20,1.0
0.5012559286336599,0.5338774301955297,0.08685243878519278,0.01071136356067373,0.0,0.0,0.0,1.0,21,0.0
0.5186273319141964,0.5066608417203255,0.07411491105595412,0.03728920132388277,0.0,0.0,0.0,1.0,22,0.0
0.5149461421675585,0.55964486524852,0.012686656145484716,0.03992758374904132,1.0,0.0,0.0,0.0,23,0.0
0.603734719447974,0.5519006156198965,0.0,0.03022353286802707,1.0,0.0,0.0,0.0,24,0.0
0.550569887674775,0.5407499557591049,0.06195568246218368,0.0732581772432157,1.0,0.0,0.0,0.0,25,1.0
0.5065742014441839,0.5996728109553752,0.16980793272949982,0.08227331537114782,0.0,0.0,1.0,0.0,26,0.0
0.5179294990435338,0.48614968556777893,0.08628804545137196,0.04777527797789153,0.0,0.0,1.0,0.0,27,0.0
0.5311026172104717,0.5439207632480415,0.18271600787820796,0.09873521068646675,1.0,0.0,0.0,0.0,28,0.0
0.6242111470098975,0.6108477305630965,0.3251293947918719,0.21947177604288934,1.0,0.0,0.0,0.0,29,1.0
0.5828504142689653,0.5351444562401781,0.3479724472147946,0.2609902289728672,0.0,1.0,0.0,0.0,30,1.0
0.47412264178800045,0.463817392732534,0.41600998802159656,0.343315824388557,0.0,1.0,0.0,0.0,31,1.0
0.37697609005681265,0.4144724366575743,0.5034925958483975,0.372124856214698,0.0,1.0,0.0,0.0,32,0.0
0.3584598086292514,0.3629132410354981,0.3289594393393341,0.3924314056663013,0.0,1.0,0.0,0.0,33,0.0
0.3212036603076355,0.3359001441135702,0.4066508561018721,0.393723724031452,0.0,0.0,1.0,0.0,34,1.0
0.2825579558012724,0.332054892099977,0.37278864073686097,0.38956345097386946,0.0,0.0,1.0,0.0,35,0.0
0.3274163069548976,0.3172306146775857,0.4679089821975952,0.37306318077689443,0.0,0.0,1.0,0.0,36,0.0
0.31797591521215307,0.31746870156602014,0.5611409530463815,0.5091411284205868,0.0,0.0,1.0,0.0,37,0.0
0.32264085488470795,0.23113876136958028,0.5319900744836558,0.528776387320641,0.0,0.0,1.0,0.0,38,0.0
0.26740854030712463,0.2484398919315312,0.594503657424068,0.4755905820695288,1.0,0.0,0.0,0.0,39,0.0
0.28317281419705087,0.23343987452798026,0.4903664315622299,0.5060937981154098,1.0,0.0,0.0,0.0,40,0.0
0.29023659680182645,0.22394433689970153,0.5824637127802241,0.46657006192560757,1.0,0.0,0.0,0.0,41,0.0
0.25206934742363535,0.3549284403878171,0.667896706027609,0.606200733436857,1.0,0.0,0.0,0.0,42,0.0
0.3261337731844992,0.2560769956562012,0.6328463353702557,0.5949277856859819,1.0,0.0,0.0,0.0,43,0.0
0.21060177300771582,0.24214652867527572,0.7451921472200361,0.6724519143383131,0.0,0.0,1.0,0.0,44,0.0
0.235033229379101,0.12750665196069258,0.6579961916235365,0.6219127862269305,0.0,0.0,1.0,0.0,45,0.0
0.16710883900922346,0.2613947072657823,0.8661327301653906,0.7241552530762269,0.0,0.0,1.0,0.0,46,0.0
